.828578411509791e-6	.828559792044769e-6	.829140583165599e-6	.832332940817656e-6
.828559175232868e-6	.828534023170895e-6	.829139980308414e-6	.832554291755331e-6
.828538263888411e-6	.828505281041941e-6	.829134947326482e-6	.832780832380595e-6
.828515529830105e-6	.828473202871852e-6	.829124458935895e-6	.833010309351907e-6
.828490814158618e-6	.828437384082676e-6	.829107317760497e-6	.833239724118653e-6
.828463946838345e-6	.828397375341311e-6	.829082133562645e-6	.833465165588940e-6
.828434747315096e-6	.828352680247934e-6	.829047302563159e-6	.833681617130788e-6
.828403025877842e-6	.828302754165397e-6	.829000988186760e-6	.240055743851986e-6
.828368586110302e-6	.828247004898043e-6	.828941105250096e-6	.242244198671185e-6
.828331228923484e-6	.828184796237253e-6	.828865310547942e-6	.244669995063984e-6
.828290758867193e-6	.828115455823926e-6	.828771004067764e-6	.247365538803458e-6
.828246993712497e-6	.828038289381663e-6	.828655346761943e-6	.250369046664150e-6
.828199778711913e-6	.827952604207925e-6	.828515303017194e-6	.253725885045259e-6
.828149007523253e-6	.827857745938928e-6	.828347718730053e-6	.257490283215777e-6
.828094652569703e-6	.827753154076894e-6	.828149449143127e-6	.261727540377441e-6
.828036808619875e-6	.827638443545795e-6	.827917553889992e-6	.266516884550862e-6
.827975754514572e-6	.827513521301693e-6	.827649578743443e-6	.271955189098595e-6
.278161804952075e-6	.827378747655293e-6	.827343941001505e-6	.278161804952075e-6
.285284805901444e-6	.827235148301739e-6	.827000420017356e-6	.285284805901444e-6
.293508920441096e-6	.827084666764548e-6	.826620706395071e-6	.293508920441096e-6
.303065206690843e-6	.826930397224061e-6	.826208837091168e-6	6.28318530717958/(Re(fsolve(exp(-.80e-7*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.80e-7*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-78.6738262542563/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.
