.712299321041144e-6	.550584996558845e-6	.597148677107806e-6	.585034323930539e-6	.588881226390160e-6	.604833334301348e-6
.718112799992317e-6	.550584996558845e-6	.597171239525091e-6	.584759472104698e-6	.588479745929449e-6	.605023471827869e-6
.724482565234165e-6	.550584996558845e-6	.597201207393822e-6	.584484052185433e-6	.588074026416042e-6	.605225463722694e-6
.731483668061261e-6	.550584996558845e-6	.597238900917456e-6	.584208516844829e-6	.587664974297058e-6	.605439912257110e-6
6.28318530717958/(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))))^1.	.550584996558845e-6	.597284593772917e-6	.583933314184547e-6	.587253462243982e-6	.605667423271258e-6
6.28318530717958/(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))))^1.	.550584996558845e-6	.597338502924435e-6	.583658885383612e-6	.586840320163964e-6	.605908600769225e-6
6.28318530717958/(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))))^1.	.550584996558845e-6	.597400777519958e-6	.583385662934688e-6	.586426328614610e-6	.606164039660127e-6
6.28318530717958/(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))))^1.	.707693008619928e-6	.597471486809414e-6	.583114069568923e-6	.586012214556133e-6	.606434315785052e-6
6.28318530717958/(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))))^1.	.713279270045498e-6	.597550607010012e-6	.582844517966408e-6	.585598649287777e-6	.606719971960181e-6
6.28318530717958/(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))/signum(Re(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2))-((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))*((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662247555784-.224355924759597e-9*I)*(beta^2-(13195056250000.0+6250.00000000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))))^1.	.719227814904833e-6	.597638007026441e-6	.582577411349208e-6	.585186248360417e-6	.607021498164351e-6
