732.2135016	732.2135016	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	22804.00266	14818.72558	44669.79019
699.8074220	699.8074220	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	20679.81382	14180.73245	47296.11358
668.6386416	668.6386416	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	18792.63010	13610.07627	50262.96594
638.6682290	638.6682290	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	17116.01975	13104.38954	53484.98000
609.8577322	609.8577322	885822.2902	15626.78034	12661.67662	56767.73978
582.1692416	582.1692416	241645.0216	14304.53359	12280.32964	59756.83243
555.5654434	555.5654434	130439.4339	13131.37539	11959.14190	61911.08343
530.0096665	530.0096665	84886.18208	12091.57323	11697.31493	62561.23865
505.4659217	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	60408.08158	11171.30422	11494.45293	61113.36509
481.8989400	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	45317.23682	10358.42826	11350.53342	57354.72721
