.6411702259e-6	.2191768833e-6	.2191768833e-6	.6424475792e-6	.6425396172e-6	.6415222369e-6
.6411886281e-6	.2195642968e-6	.2195642968e-6	.6426226772e-6	.6427453532e-6	.6415880087e-6
.6412087764e-6	.2200115133e-6	.2200115133e-6	.6428113493e-6	.6429647771e-6	.6416931817e-6
.6412306192e-6	.2205281875e-6	.2205281875e-6	.6430114273e-6	.6431908574e-6	.6418590151e-6
.6412540034e-6	.2211256732e-6	.2211256732e-6	.6432191921e-6	.6434124610e-6	.6421093642e-6
.6412786259e-6	.2218173678e-6	.2218173678e-6	.6434289732e-6	.6436141663e-6	.6424646651e-6
.6413039748e-6	.2226191444e-6	.2226191444e-6	.6436328701e-6	.6437778910e-6	.6429312199e-6
.6413292533e-6	.2235498940e-6	.2235498940e-6	.6438208410e-6	.6438881371e-6	.6434865485e-6
.6413532720e-6	.2246322164e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.6439816177e-6	.6439428190e-6	.6440673354e-6
.6413743220e-6	.2258933098e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.6441051420e-6	.6439698172e-6	.6445792963e-6
