710.470035752829	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621559997/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	59483.0778523202	7242.62154424190	7098.60570228922	140198.168017873
658.517261270949	658.517261270949	37378.6644020422	6457.89066645506	6903.54474708415	125631.344267021
609.857731691388	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-19.7619717942530/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	25497.5898305030	5789.45205780045	6787.34371737596	88861.8970083430
1177240.58267589	564.315132030065	18277.4209745774	5224.67408403286	6754.74638900837	55870.5332505384
123481.755593348	521.717726709869	13550.3312131231	4752.61909785471	6812.31740750212	34655.1277997555
56528.9023302930	481.898939658735	10298.8280858324	4363.96495060460	6967.85300362370	22197.7029637937
33039.0758295186	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635626548789/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	7983.79747574668	4050.91654029627	7228.17339403793	14887.4210000991
21436.1945611440	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066077263726/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	6294.13369760677	3807.09840855862	7593.08767895930	10484.8452044862
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206145663202/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	377.534554010520	5038.60982880742	3627.40013433650	8041.33919517261	7757.02725501491
10491.7919980742	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192216775518/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	4093.88333348739	3507.70556927976	8503.25761522376	6030.70024892661
