500000000.0/Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	841.6711621
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	851.5082635
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	862.0796672
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	873.4600792
500000000.0/Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	Float(infinity)	500000000.0/Im(fsolve(exp(-.60e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.60e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	Float(infinity)	885.7352721
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	899.0042029
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	913.3815772
Float(infinity)	Float(infinity)	500000000.0/Im(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	929.0008948
Float(infinity)	Float(infinity)	500000000.0/Im(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	500000000.0/Im(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	946.0180082
500000000.0/Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.20e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.20e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	500000000.0/Im(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	500000000.0/Im(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	964.6150688
