500000000.00000000000/Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)))	138.51601272184926700	1038.0667153430565428
500000000.00000000000/Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)))	213.54262868617093537	862.74021743569713988
500000000.00000000000/Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)))	244.56191979379444445	754.81306736526480871
500000000.00000000000/Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)))	328.26205647886583844	702.59784147205985051
3.6434547122774990915	411.84587322162692577	693.02957814033460445
3.7307790991434658725	498.95581605720453071	717.56031039336495397
3.8381987715241116290	595.63764192366585012	771.76258641684779935
3.9643383423374597823	707.06110623651797180	853.68807159969086857
4.1094585634391722971	837.17160111674502328	962.64363319032446276
4.2761766202002594635	988.84666739818174113	1098.5318087159334532
