500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498488240816098/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))))^1.	107.39958701009910536	181.24454053964793044
500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865338441343392/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))))^1.	76.378644918695775900	175.78770593409697852
500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809927473421269/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))))^1.	99.905270669999674950	176.59855350503970902
500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))-1.*(beta^2-6409229292100.624900*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123803752053661/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-63256557628907.161927)^(1/2))))^1.	126.41400305869227965	183.02583748535072382
3.6373555720580072528	151.29819510706048766	194.66526852714738834
3.7242660324829274798	176.86368245423199567	211.34335977767158004
3.8311807217802729356	204.61628940616594106	232.99604365841994406
3.9567252099282857433	235.44963804554979728	259.53502240992502452
4.1011550959351855933	269.81637105662926012	290.78242434822051086
4.2670715177106521156	307.86384290654381509	326.47321445090710504
