#wavelength (nm)	n	k
206.7	1.7101	0.2319
211.7	1.7208	0.2159
216.7	1.7246	0.2019
221.7	1.7269	0.1858
226.7	1.7254	0.1728
231.7	1.7216	0.1602
236.7	1.7188	0.1489
241.7	1.7151	0.1375
246.7	1.7112	0.1272
251.7	1.7073	0.1174
256.7	1.7033	0.1086
261.7	1.6988	0.101
266.7	1.6944	0.0945
271.7	1.69	0.0889
276.7	1.6856	0.0839
281.7	1.6817	0.0794
286.7	1.6774	0.0748
291.7	1.6736	0.0708
296.7	1.6701	0.067
301.7	1.6667	0.0631
306.7	1.6633	0.0601
311.7	1.6599	0.0572
316.7	1.6568	0.0538
321.7	1.6538	0.0509
326.7	1.6509	0.0483
331.7	1.6485	0.046
336.7	1.6464	0.0439
341.7	1.6444	0.0418
346.7	1.6423	0.04
351.7	1.64	0.0384
356.7	1.6379	0.0369
361.7	1.6361	0.0354
366.7	1.6344	0.034
371.7	1.6328	0.0328
376.7	1.6311	0.0317
381.7	1.6292	0.0304
386.7	1.6274	0.029
391.7	1.6258	0.0279
396.7	1.6244	0.0268
401.7	1.623	0.0258
406.7	1.6216	0.0249
411.7	1.6203	0.0241
416.7	1.619	0.0232
421.7	1.6178	0.0224
426.7	1.6167	0.0217
431.7	1.6156	0.021
436.7	1.6145	0.0204
441.7	1.6134	0.0198
446.7	1.6123	0.0192
451.7	1.6113	0.0185
456.7	1.6104	0.0179
461.7	1.6095	0.0173
466.7	1.6086	0.0167
471.7	1.6077	0.0161
476.7	1.6069	0.0155
481.7	1.606	0.015
486.7	1.6052	0.0146
491.7	1.6043	0.0141
496.7	1.6035	0.0137
501.7	1.6028	0.0133
506.7	1.602	0.0129
511.7	1.6013	0.0125
516.7	1.6006	0.0121
521.7	1.5999	0.0117
526.7	1.5992	0.0112
531.7	1.5985	0.0108
536.7	1.5978	0.0103
541.7	1.5972	0.0099
546.7	1.5966	0.0095
551.7	1.596	0.0091
556.7	1.5954	0.0088
561.7	1.5949	0.0084
566.7	1.5943	0.0081
571.7	1.5936	0.0078
576.7	1.593	0.0075
581.7	1.5924	0.0072
586.7	1.5918	0.007
591.7	1.5912	0.0067
596.7	1.5907	0.0065
601.7	1.5902	0.0062
606.7	1.5897	0.006
611.7	1.5892	0.0058
616.7	1.5887	0.0056
621.7	1.5882	0.0053
626.7	1.5877	0.0051
631.7	1.5873	0.0049
636.7	1.5868	0.0047
641.7	1.5863	0.0044
646.7	1.5858	0.0042
651.7	1.5854	0.004
656.7	1.5849	0.0038
661.7	1.5845	0.0036
666.7	1.5841	0.0035
671.7	1.5837	0.0033
676.7	1.5833	0.0031
681.7	1.5829	0.003
686.7	1.5825	0.0028
691.7	1.5821	0.0026
696.7	1.5817	0.0025
701.7	1.5813	0.0023
706.7	1.5809	0.0021
711.7	1.5806	0.002
716.7	1.5802	0.0018
721.7	1.5798	0.0017
726.7	1.5794	0.0015
731.7	1.5791	0.0014
736.7	1.5787	0.0013
741.7	1.5783	0.0012
746.7	1.578	0.0011
751.7	1.5777	1.00E-03
756.7	1.5773	9.00E-04
761.7	1.577	8.00E-04
766.7	1.5767	8.00E-04
771.7	1.5764	7.00E-04
776.7	1.5761	6.00E-04
781.7	1.5759	6.00E-04
786.7	1.5756	5.00E-04
791.7	1.5754	5.00E-04
796.7	1.5752	5.00E-04
801.7	1.575	5.00E-04
806.7	1.5747	4.00E-04
811.7	1.5745	4.00E-04
816.7	1.5742	4.00E-04
821.7	1.574	4.00E-04
826.7	1.5737	4.00E-04
831.7	1.5732	4.00E-04
836.7	1.5727	4.00E-04
841.7	1.5722	3.00E-04
846.7	1.5716	3.00E-04
851.7	1.571	3.00E-04
856.7	1.5705	3.00E-04
861.7	1.5699	3.00E-04
866.7	1.5693	3.00E-04
871.7	1.5687	3.00E-04
876.7	1.5681	3.00E-04
881.7	1.5675	3.00E-04
886.7	1.567	3.00E-04
891.7	1.5667	3.00E-04
896.7	1.5663	3.00E-04
901.7	1.5661	2.00E-04
906.7	1.5658	2.00E-04
911.7	1.5656	2.00E-04
916.7	1.5654	2.00E-04
921.7	1.5652	2.00E-04
926.7	1.565	2.00E-04
931.7	1.5648	2.00E-04
936.7	1.5647	2.00E-04
941.7	1.5646	2.00E-04
946.7	1.5644	2.00E-04
951.7	1.5643	2.00E-04
956.7	1.5642	2.00E-04
961.7	1.564	2.00E-04
966.7	1.5638	2.00E-04
971.7	1.5636	2.00E-04
976.7	1.5634	2.00E-04
981.7	1.5632	2.00E-04
986.7	1.563	2.00E-04
991.7	1.5628	2.00E-04
996.7	1.5626	2.00E-04
1001.7	1.5625	2.00E-04
1006.7	1.5623	2.00E-04
1011.7	1.5621	2.00E-04
1016.7	1.5619	2.00E-04
1021.7	1.5617	2.00E-04
1026.7	1.5616	2.00E-04
1031.7	1.5614	2.00E-04
1036.7	1.5612	2.00E-04
1041.7	1.5611	2.00E-04
1046.7	1.5609	2.00E-04
1051.7	1.5608	2.00E-04
1056.7	1.5606	2.00E-04
1061.7	1.5605	2.00E-04
1066.7	1.5603	2.00E-04
1071.7	1.5602	2.00E-04
1076.7	1.56	2.00E-04
1081.7	1.5599	2.00E-04
1086.7	1.5598	2.00E-04
1091.7	1.5596	2.00E-04
1096.7	1.5595	2.00E-04
1101.7	1.5594	2.00E-04
1106.7	1.5592	2.00E-04
1111.7	1.5591	2.00E-04
1116.7	1.559	2.00E-04
1121.7	1.5589	2.00E-04
1126.7	1.5587	2.00E-04
1131.7	1.5586	2.00E-04
1136.7	1.5585	2.00E-04
1141.7	1.5583	2.00E-04
1146.7	1.5582	2.00E-04
1151.7	1.5581	2.00E-04
1156.7	1.558	2.00E-04
1161.7	1.5578	2.00E-04
1166.7	1.5577	2.00E-04
1171.7	1.5576	2.00E-04
1176.7	1.5574	2.00E-04
1181.7	1.5573	2.00E-04
1186.7	1.5572	2.00E-04
1191.7	1.5571	2.00E-04
1196.7	1.5569	2.00E-04
1201.7	1.5568	2.00E-04
1206.7	1.5567	2.00E-04
1211.7	1.5566	2.00E-04
1216.7	1.5565	2.00E-04
1221.7	1.5563	2.00E-04
1226.7	1.5562	2.00E-04
1231.7	1.5561	2.00E-04
1236.7	1.556	2.00E-04
1241.7	1.5559	2.00E-04
1246.7	1.5557	2.00E-04
1251.7	1.5556	2.00E-04
1256.7	1.5555	2.00E-04
1261.7	1.5554	2.00E-04
1266.7	1.5553	2.00E-04
1271.7	1.5552	2.00E-04
1276.7	1.5551	2.00E-04
1281.7	1.555	2.00E-04
1286.7	1.5549	2.00E-04
1291.7	1.5547	2.00E-04
1296.7	1.5546	2.00E-04
1301.7	1.5545	2.00E-04
1306.7	1.5544	2.00E-04
1311.7	1.5543	2.00E-04
1316.7	1.5542	2.00E-04
1321.7	1.5541	2.00E-04
1326.7	1.554	2.00E-04
1331.7	1.5539	2.00E-04
1336.7	1.5538	2.00E-04
1341.7	1.5537	2.00E-04
1346.7	1.5536	2.00E-04
1351.7	1.5535	2.00E-04
1356.7	1.5534	2.00E-04
1361.7	1.5533	2.00E-04
1366.7	1.5532	2.00E-04
1371.7	1.5531	2.00E-04
1376.7	1.553	1.00E-04
1381.7	1.5529	1.00E-04
1386.7	1.5528	1.00E-04
1391.7	1.5527	1.00E-04
1396.7	1.5526	1.00E-04
1401.7	1.5525	1.00E-04
1406.7	1.5524	1.00E-04
1411.7	1.5523	1.00E-04
1416.7	1.5522	1.00E-04
1421.7	1.5521	1.00E-04
1426.7	1.552	1.00E-04
1431.7	1.552	1.00E-04
1436.7	1.5519	1.00E-04
1441.7	1.5518	1.00E-04
1446.7	1.5517	1.00E-04
1451.7	1.5516	1.00E-04
1456.7	1.5515	1.00E-04
1461.7	1.5514	1.00E-04
1466.7	1.5513	1.00E-04
1471.7	1.5512	1.00E-04
1476.7	1.5511	1.00E-04
1481.7	1.551	1.00E-04
1486.7	1.551	1.00E-04
1491.7	1.5509	1.00E-04
1496.7	1.5508	1.00E-04
1501.7	1.5507	1.00E-04
1506.7	1.5506	1.00E-04
1511.7	1.5505	1.00E-04
1516.7	1.5504	1.00E-04
1521.7	1.5503	1.00E-04
1526.7	1.5503	1.00E-04
