178.8733716	1850017.059	192.9648965	234.2932630	269.6804652	257.9905857
176.0494305	1850017.059	191.4022787	233.3106973	269.2515540	258.1250358
173.0690434	1850017.059	189.7905896	232.2895686	268.7736085	258.2829208
169.9200437	1850017.059	188.1292782	231.2296373	268.2463823	258.4675129
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.114309834/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	1850017.059	186.4178168	230.1307126	267.6698767	258.6825246
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.449596928/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	1850017.059	184.6556959	228.9926425	267.0443083	258.9321791
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.800685615/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	1850017.059	182.8424172	227.8153026	266.3700762	259.2212972
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.168320601/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	145.0229640	180.9774856	226.5985839	265.6477261	259.5554051
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.553281693/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	141.1339474	179.0604012	225.3423803	264.8779152	259.9408677
500000000.0/Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2))-((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385440/Pi^2/(1.+.7843137253*I/Pi)))*((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.4736622465-.2243559243e-4*I)*(beta^2-(.1319505625e14+625000000.0*I)*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	137.0644898	177.0906499	224.0465743	264.0613774	260.3850590
