.2290589108e-6	.2290589108e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.43729218/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8345517697e-6	.8325375470e-6	.8305397699e-6
.2296963071e-6	.2296963071e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-17.21195790/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8347603702e-6	.8325682203e-6	.8307260657e-6
.2303691023e-6	.2303691023e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.02313248/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8349656356e-6	.8325917030e-6	.8309420339e-6
.2310795564e-6	.2310795564e-6	6.283185308/(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.87253654/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8351655464e-6	.8326086199e-6	.8311907940e-6
.2318301052e-6	.2318301052e-6	.8358192729e-6	.8353578804e-6	.8326200534e-6	.8314753815e-6
.2326233777e-6	.2326233777e-6	.8362446263e-6	.8355402417e-6	.8326276322e-6	.8317986111e-6
.2334622153e-6	.2334622153e-6	.8366925163e-6	.8357101133e-6	.8326336163e-6	.8321628901e-6
.2343496933e-6	.2343496933e-6	.8371628335e-6	.8358649360e-6	.8326409852e-6	.8325699877e-6
.2352891451e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.75911584/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8376550638e-6	.8360022135e-6	.8326535183e-6	.8330207403e-6
.2362841897e-6	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-.6250000000e13*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-.6250000000e13*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.87884847/Pi^2/(1.+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.8381681871e-6	.8361196563e-6	.8326758657e-6	.8335147099e-6
