2723.231483	2723.231483	30241.58512	79353.41101	45942.28563
2456.817757	2456.817757	26252.82284	60911.40442	47344.54238
2207.869754	2207.869754	22728.12995	46771.81705	50673.57533
1976.860150	1976.860150	19639.94992	36124.28283	56332.16321
1763.879649	1763.879649	16958.54647	28214.81250	63884.04476
1568.689126	1568.689126	14653.26680	22413.90638	69602.37460
1390.777229	1390.777229	12693.72383	18230.49533	65392.71350
1229.418878	1229.418878	11050.94389	15302.22727	49858.00893
1083.731140	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-10.88579795/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	9698.553996	13379.63547	33555.22471
952.7239984	500000000.0/Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2))-((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))-.5687389238*(beta^2-.1098922500e14*Pi^2)^(1/2))*((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/((beta^2-.6250000000e13*Pi^2*(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-12.49856833/Pi^2/(1+1.212121212*I/Pi))+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	8614.125521	12312.31965	22783.38056
