500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-128.80498486004121280/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))))^1.	112.21883759205003324	100.24259996810147529
500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-135.47865333736177639/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))))^1.	91.128434572455563770	97.403887279909467395
500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-142.49809920049995218/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))))^1.	78.445576012723862295	97.606657389806293445
500000000.00000000000/(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))/signum(Im((fsolve(exp(-.20e-7*(beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2))-((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))+.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))-.56873892380945881079*(beta^2-11269194042797.518347*Pi^2)^(1/2))*((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))+(.73312875099628112379e-1-.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2))/((beta^2-6409229292100.624900*Pi^2*(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi)))^(1/2)/(13.64+.48e-1*I-149.88123793341320300/Pi^2/(1.+1.196969697*I/Pi))+(-.73312875099628112379e-1+.25799252234473236028e-3*I)*(beta^2-(87421887544252.523636+307643006020.82999520*I)*Pi^2)^(1/2)) = 0,beta,complex)^2-111222487121524.36905)^(1/2))))^1.	81.063627571635920735	100.38217637414181189
3.3134845433267714746	90.931275122728074220	105.50742633450426728
3.4049602254592295488	101.77585826480520484	113.02137603561758776
3.5197551315077175290	114.02040079407454945	123.09206598494935889
3.6557730975534451401	128.22260077766722002	135.86846571666867326
3.8120128683694552114	144.70657191085405960	151.40399151852395848
3.9895810766186611473	163.59762677151235760	169.64720082356639630
