1050.58753963730	1051.22758692409	1052.41517575678	1054.61237945876	1058.65563516936	1066.02057328936	1079.17714542797	1101.79329589017	1137.62527939385	1183.66931666226
1051.08794452366	1052.75306172240	1055.85022510633	1061.60690555190	1072.29337842218	1092.09004403420	1128.65069903176	1195.93325339778	1319.34806610279	1537.96718977348
1052.72614137642	1057.26051356326	1065.76652199675	1081.83417365153	1112.60955903949	1173.29533032854	1301.09398992491	1619.02219327049	2962.68118529081	500000000.000000/Im(fsolve(exp(-.200000000000001e-6*(beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex))*signum(Im(fsolve(exp(-.200000000000001e-6*(beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-4.97576969578892/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.83745292889249-.132687963057249e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(19.0159126111707+.266935203791915e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex)))
1049.77494072916	1055.77969453401	1068.97365356663	1100.61737449144	1186.10152488507	1470.35577182435	3326.08552065890	500000000.000000/Im(fsolve(exp(-.577079962362888e-7*(beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex))*signum(Im(fsolve(exp(-.577079962362888e-7*(beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex)))	500000000.000000/Im(fsolve(exp(-.107431835352738e-6*(beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex))*signum(Im(fsolve(exp(-.107431835352738e-6*(beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-12.4985683851687/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(-2.81848318232985-.370297014669826e-75/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(18.8887820289386+.744945560975872e-37/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex)))	3396.86400930519
992.223346644743	955.976813931581	893.861559932139	793.881963169576	648.299462873913	465.319706644146	277.782228041674	140.205600598820	82.5742499192923	63.0021106103012
1022.02461747308	1009.06029330364	986.409892608463	948.824492344259	891.814455899423	817.598604445039	743.406554780975	699.400719527222	689.720968304581	673.905193951488
1150.41225698200	1152.14539146236	1156.87918463325	1170.43980836765	1209.70927919816	1320.53484374521	1613.16496423271	2250.62757726052	2965.57144528745	3144.83240163478
2152.14602789992	2182.64970652927	2246.23522042900	2386.00059514103	2710.16037117276	3490.36998863995	5300.27337968681	8195.54740325214	9630.43610308815	9723.06585828281
8921.75447340640	8957.79925571065	9096.04817814202	9554.54731729967	10922.7887923505	14545.2697340949	21400.3962135477	25958.0089853456	26372.5783073681	26371.5503155032
3.66152929734547	3.66152929734547	500000000.000000/Im(fsolve(exp(-.258078004859287e-8*(beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex))*signum(Im(fsolve(exp(-.258078004859287e-8*(beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))+.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))-.568738923809459*(beta^2-10989225000000.0*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))+(beta^2-6250000000000.00*Pi^2*(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))/((beta^2-6250000000000.00*Pi^2*(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi)))^(1/2)/(1.758276-3139.49843400000/Pi^2/(1+.7843137253*I/Pi))-(beta^2-6250000000000.00*Pi^2*(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2))))^(1/2)/(5.06666666700000-.395623239596176e-71/(.19044e-37*Pi^2+.6181439062e-37)^2/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)+I*(-33.9555555600000+.795895631021624e-33/(.19044e-37*Pi^2+.6181439062e-37)/Pi/(1+.247087825907714e-76*Pi^2/(.19044e-37*Pi^2+.6181439062e-37)^2)))) = 0,beta,complex)))	3.66152929734547	48901.3708761105	60305.7111775064	68285.6875291770	68320.6636084307	68243.0781176059	68242.8898811297
