177.246721756089	166.231061312804	191.372170232016	232.518527471817	267.936234932823	254.318155067873
174.454753521122	163.454578013909	189.830609500784	231.548193528968	267.530132632191	254.409904487760
171.507058552133	160.546758321310	188.240452390592	230.539092628847	267.072651665253	254.521326947393
168.391433098503	157.500891046508	186.601165921616	229.491000802732	266.563577644781	254.655305537521
165.094085209695	154.310016281447	184.912242780974	228.403747000040	266.002978700414	254.815110060266
161.599323228736	150.967018063771	183.173195400158	227.277202779902	265.391168422538	255.004456924586
157.889161898183	147.464779680457	181.383549086212	226.111270734414	264.728665688410	255.227582585555
153.942818047639	143.796431309872	179.542834248020	224.905871843897	264.016153262629	255.489334471705
149.736057119220	139.955731881543	177.650577762338	223.660931966119	263.254436756992	255.795284590901
145.240338478088	135.937642644462	175.706293519748	222.376367652927	262.444405189780	256.151872710556
140.421695357186	131.739167871614	173.709472177000	221.052071470403	261.586994040879	256.566588384333
135.239290680768	127.360553884600	171.659570117257	219.687896974379	260.683151384945	257.048204468506
129.643670600162	122.806939355644	169.555997581695	218.283643463826	259.733807416532	257.607079640061
123.575086487436	118.090512482186	167.398105882229	216.839040602275	258.739847466329	258.255554589227
116.963504377047	113.233109854657	165.185173532906	215.353732964320	257.702088446819	259.008477284994
109.736039483548	108.268929501472	162.916391042667	213.827264532275	256.621258554833	259.883909082902
101.849707105624	103.246596707115	160.590843989368	212.259063139653	255.497979991831	260.904088906182
93.3921655288967	98.2293227432313	158.207493836573	210.648424835452	254.332754433112	262.096773050723
84.7764169135383	93.2917152028649	155.765155750041	208.994498129469	253.125950978744	263.497132954486
76.7873097118605	88.5125256833654	153.262472404681	238.900934171936	251.877796346441	265.150497970890
70.0828201660384	83.9644728716088	150.697882423006	215.431683587613	250.588367116949	267.116396286647
64.7540114017749	79.7043059738020	148.069581620479	500000000.000000/Im(fsolve(exp(-.600e-6*(beta^2-13195056250000.0*Pi^2)^(1/2))-(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))*(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.600e-6*(beta^2-13195056250000.0*Pi^2)^(1/2))-(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-15.5644140280938/Pi^2/(1.-.7843137253*I/Pi)))*(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi))) = 0,beta,complex)))	249.257583914262	269.474587610342
60.5461528017658	75.7666959744234	145.375474603777	500000000.000000/Im(fsolve(exp(-.600e-6*(beta^2-13195056250000.0*Pi^2)^(1/2))-(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))*(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.600e-6*(beta^2-13195056250000.0*Pi^2)^(1/2))-(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))^(1/2)/(1.758276-16.2979422617087/Pi^2/(1.-.7843137253*I/Pi)))*(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))/(.473662247555784*(beta^2-13195056250000.0*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.-1.212121212*I/Pi))) = 0,beta,complex)))	247.885207497475	272.334004102828
