178.873371634187	1850017.05901901	192.964896516244	234.293263046967	269.680465292419	257.990585698839
176.049430500928	1850017.05901901	191.402278676702	233.310697279818	269.251554004139	258.125035840244
173.069043311617	1850017.05901877	189.790589606547	232.289568536052	268.773608437105	258.282920878987
169.920043716102	1850017.05901902	188.129278112237	231.229637263890	268.246382366943	258.467512967047
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.11430983812575/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	1850017.05901901	186.417816737178	230.130712603365	267.669876669260	258.682524575955
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.44959693118084/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	1850017.05901903	184.655695905458	228.992642490753	267.044308267499	258.932179036637
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.80068561811184/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	1850017.05901902	182.842417160692	227.815302546044	266.370076171947	259.221297223897
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.16832060509497/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	145.022963933071	180.977485541672	226.598583924710	265.647726134458	259.555405023631
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.55328169522734/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	141.133947414601	179.060401139197	225.342380317284	264.877915227374	259.940867674885
500000000.000000/Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex))*signum(Im(fsolve(exp(-.160e-6*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2))-((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.95638544259377/Pi^2/(1.+.7843137253*I/Pi)))*((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)+(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))/((.473662246493095-.224355924256241e-4*I)*(beta^2-(13195056250000.0+625000000.000000*I)*Pi^2)^(1/2)-(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-144.4169278/Pi^2/(1.+1.212121212*I/Pi))) = 0,beta,complex)))	137.064489720156	177.090649873557	224.046574273348	264.061377402053	260.385059058618
