# wavelength (nm), 	 n 	 k
3.041160000000002e-07	1.6574146149146327	0.06153799999999988
3.0414726260076934e-07	1.6574030801917667	0.06151972393325722
3.0417852841528e-07	1.6573915442831504	0.061501445987766364
3.042097974438625e-07	1.6573800071886633	0.061483166163334206
3.042410696868466e-07	1.6573684689081827	0.061464884459768
3.0427234514456406e-07	1.6573569294415866	0.061446600876873786
3.0430362381734466e-07	1.6573453887887535	0.061428315414458756
3.0433490570551897e-07	1.657333846949561	0.06141002807232967
3.0436619080941745e-07	1.6573223039238867	0.06139173885029334
3.043974791293707e-07	1.65731075971161	0.06137344774815651
3.044287706657087e-07	1.6572992143126082	0.06135515476572627
3.0446006541876333e-07	1.6572876677267587	0.06133685990280857
3.0449136338886464e-07	1.6572761199539405	0.06131856315921051
3.0452266457634335e-07	1.6572645709940308	0.06130026453473873
3.0455396898153024e-07	1.657253020846908	0.06128196402919986
3.0458527660475603e-07	1.65724146951245	0.061263661642400574
3.046165874463509e-07	1.6572299169905356	0.06124535737414783
3.0464790150664696e-07	1.6572183632810413	0.06122705122424748
3.0467921878597444e-07	1.657206808383845	0.061208743192506465
3.047105392846643e-07	1.6571952522988251	0.06119043327873134
3.047418630030474e-07	1.6571836950258603	0.061172121482728645
3.0477318994145486e-07	1.657172136564828	0.061153807804304836
3.0480452010021693e-07	1.6571605769156048	0.06113549224326684
3.04835853479666e-07	1.6571490160780704	0.06111717479942034
3.048671900801324e-07	1.6571374540521016	0.0610988554725722
3.048985299019474e-07	1.6571258908375759	0.0610805342625288
3.049298729454421e-07	1.6571143264343726	0.06106221116909657
3.0496121921094765e-07	1.6571027608423679	0.061043886192081925
3.0499256869879464e-07	1.6570911940614401	0.06102555933129159
3.0502392140931554e-07	1.6570796260914684	0.06100723058653121
3.050552773428411e-07	1.6570680569323282	0.06098889995760741
3.050866364997026e-07	1.6570564865838984	0.06097056744432655
3.051179988802314e-07	1.6570449150460569	0.060952233046494914
3.051493644847589e-07	1.6570333423186814	0.06093389676391876
3.051807333136158e-07	1.6570217684016495	0.06091555859640475
3.052121053671349e-07	1.657010193294839	0.06089721854375833
3.052434806456471e-07	1.6569986169981266	0.06087887660578611
3.052748591494838e-07	1.6569870395113917	0.060860532782294266
3.0530624087897667e-07	1.656975460834511	0.06084218707308898
3.0533762583445723e-07	1.656963880967362	0.06082383947797639
3.0536901401625717e-07	1.6569522999098225	0.060805489996762635
3.0540040542470746e-07	1.6569407176617705	0.0607871386292542
3.0543180006014105e-07	1.6569291342230834	0.060768785375256464
3.0546319792288913e-07	1.6569175495936386	0.060750430234575804
3.0549459901328335e-07	1.6569059637733148	0.06073207320701834
3.0552600333165556e-07	1.656894376761987	0.060713714292390066
3.0555741087833756e-07	1.6568827885595354	0.060695353490497025
3.0558882165366066e-07	1.6568711991658365	0.06067699080114552
3.0562023565795795e-07	1.6568596085807679	0.060658626224140824
3.056516528915607e-07	1.6568480168042063	0.06064025975928928
3.0568307335480103e-07	1.6568364238360307	0.06062189140639677
3.0571449704801074e-07	1.6568248296761179	0.06060352116526928
3.0574592397152204e-07	1.6568132343243458	0.0605851490357126
3.0577735412566624e-07	1.6568016377805916	0.060566775017533075
3.058087875107768e-07	1.656790040044732	0.06054839911053573
3.058402241271852e-07	1.6567784411166457	0.06053002131452683
3.058716639752235e-07	1.6567668409962086	0.060511641629312184
3.059031070552241e-07	1.6567552396833003	0.06049326005469754
3.059345533675191e-07	1.6567436371777968	0.06047487659048872
3.0596600291244023e-07	1.6567320334795754	0.060456491236491806
3.05997455690321e-07	1.656720428588514	0.060438103992511816
3.060289117014931e-07	1.6567088225044895	0.060419714858354845
3.0606037094628895e-07	1.6566972152273793	0.060401323833826584
3.06091833425041e-07	1.6566856067570621	0.06038293091873265
3.061232991380816e-07	1.656673997093413	0.060364536112878765
3.061547680857427e-07	1.6566623862363115	0.060346139416070886
3.06186240268358e-07	1.6566507741856336	0.060327740828113915
3.0621771568625944e-07	1.6566391609412565	0.06030934034881382
3.062491943397796e-07	1.6566275465030587	0.06029093797797615
3.0628067622925114e-07	1.6566159308709156	0.06027253371540645
3.0631216135500665e-07	1.6566043140447055	0.06025412756091029
3.063436497173788e-07	1.656592696024306	0.06023571951429316
3.0637514131669977e-07	1.6565810768095948	0.06021730957536091
3.0640663615330346e-07	1.6565694564004476	0.06019889774391832
3.0643813422752215e-07	1.6565578347967422	0.06018048401977115
3.0646963553968854e-07	1.6565462119983567	0.06016206840272488
3.0650114009013553e-07	1.6565345880051665	0.06014365089258493
3.0653264787919606e-07	1.6565229628170515	0.06012523148915666
3.0656415890720236e-07	1.6565113364338853	0.06010681019224583
3.0659567317448866e-07	1.656499708855548	0.060088387001657056
3.0662719068138735e-07	1.6564880800819157	0.06006996191719602
3.066587114282315e-07	1.656476450112865	0.060051534938668036
3.0669023541535405e-07	1.6564648189482738	0.06003310606587842
3.0672176264308813e-07	1.6564531865880185	0.06001467529863246
3.067532931117663e-07	1.656441553031978	0.05999624263673573
