710.470035965008	710.470035965008	500000000.000000/Im(fsolve(exp(-.400e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-16.9497621508555/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	21360.1359531064	14385.7876451587	46380.8294299110
658.517261668554	658.517261668554	500000000.000000/Im(fsolve(exp(-.400e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.400e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-18.3019321723015/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	18211.5710614029	13434.4015585401	51315.4801053122
609.857732249787	609.857732249787	885822.300534868	15626.7803432512	12661.6766172004	56767.7397527620
564.315132726672	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-21.3384862761504/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	155552.337886451	13506.8755435297	12059.5778244695	61325.9891096773
521.717727524058	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-23.0407674756651/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	75218.5432492161	11772.1675755974	11623.1509364065	62333.0181325416
481.898940571775	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-24.8788484336405/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	45317.2371976159	10358.4282850044	11350.5334235472	57354.7273558512
476584.105012838	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-26.8635625978077/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	30185.1377289694	9213.94713406071	11242.4857480919	47176.8932540292
121126.863448257	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-29.0066076559449/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	21323.4866575233	8297.19594271843	11300.6844873292	35623.7097667832
60686.4977390837	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-31.3206144807684/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	15676.4500883484	7574.94082217745	11523.0829719882	25847.8590092173
36541.6451150935	500000000.000000/Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.200e-6*(beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2))-((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))+1.*(beta^2-6250000000000.00*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))-1.*(beta^2-6250000000000.00*Pi^2)^(1/2))*((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))+(.733128750996281e-1-.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2))/((beta^2-6250000000000.00*Pi^2*(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi)))^(1/2)/(13.64+.48e-1*I-33.8192215749112/Pi^2/(1.+1.212121212*I/Pi))+(-.733128750996281e-1+.257992522344732e-3*I)*(beta^2-(85250000000000.0+300000000000.000*I)*Pi^2)^(1/2)) = 0,beta,complex)))	11878.4520074515	7020.64265421341	11892.8945080222	18750.6512772239
