Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
500000000.0/Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))*signum(Im(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.651097189/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex)))	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)	Float(infinity)
