6.283185308/(Re(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-5.985945736/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4653794172e-5
.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4670047827e-5
.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4687185230e-5
.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4705285356e-5
6.283185308/(Re(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.5200410833e-6	.5200410833e-6	6.283185308/(Re(fsolve(exp(-.60e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.60e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-7.535859196/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4724441780e-5
.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4744766455e-5
.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4766394866e-5
.5200410833e-6	.5200410833e-6	6.283185308/(Re(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-8.956385433/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.5200410833e-6	.4789492829e-5
.5200410833e-6	.5200410833e-6	6.283185308/(Re(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.5200410833e-6	6.283185308/(Re(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-9.487084637/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.4814265745e-5
6.283185308/(Re(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.4e-8*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.20e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.20e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.28e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.5200410833e-6	6.283185308/(Re(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.80e-7*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	6.283185308/(Re(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))/signum(Re(fsolve(exp(-.200e-6*(beta^2-.1479056222e14*Pi^2)^(1/2))-(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)-(beta^2-.6250000000e13*Pi^2*(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))^(1/2)/(1.758276-10.04922974/Pi^2/(1.+.7843137253*I/Pi)))*(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(.7331287510e-1-.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2))/(.4225667628*(beta^2-.1479056222e14*Pi^2)^(1/2)+(-.7331287510e-1+.2579925223e-3*I)*(beta^2-(.8525000000e14+.3000000000e12*I)*Pi^2)^(1/2)) = 0,beta,complex))))^1.	.5200410833e-6	.4840971296e-5
